Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: uproot in /raven/u/dvoss/.local/lib/python3.9/site-packages (5.3.10)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (1.22.4)
Requirement already satisfied: packaging in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from uproot) (21.0)
Requirement already satisfied: fsspec in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2024.6.1)
Requirement already satisfied: awkward>=2.4.6 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.6.6)
Requirement already satisfied: typing-extensions>=4.1.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (4.12.2)
Requirement already satisfied: cramjam>=2.5.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from uproot) (2.8.3)
Requirement already satisfied: importlib-metadata>=4.13.0 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (8.0.0)
Requirement already satisfied: awkward-cpp==35 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from awkward>=2.4.6->uproot) (35)
Requirement already satisfied: zipp>=0.5 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from importlib-metadata>=4.13.0->awkward>=2.4.6->uproot) (3.6.0)
Requirement already satisfied: pyparsing>=2.0.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from packaging->uproot) (3.0.4)
Defaulting to user installation because normal site-packages is not writeable
Collecting argparse
  Using cached argparse-1.4.0-py2.py3-none-any.whl (23 kB)
Installing collected packages: argparse
Successfully installed argparse-1.4.0
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: pyslha in /raven/u/dvoss/.local/lib/python3.9/site-packages (3.2.6)
Requirement already satisfied: tex2pix>=0.1.5 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from pyslha) (0.3.1)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: structlog in /raven/u/dvoss/.local/lib/python3.9/site-packages (24.4.0)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: imageio[ffmpeg] in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (2.9.0)
Requirement already satisfied: Pillow in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (8.4.0)
Requirement already satisfied: numpy in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (1.22.4)
Requirement already satisfied: imageio-ffmpeg in /raven/u/dvoss/.local/lib/python3.9/site-packages (from imageio[ffmpeg]) (0.5.1)
Requirement already satisfied: setuptools in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from imageio-ffmpeg->imageio[ffmpeg]) (58.0.4)
Defaulting to user installation because normal site-packages is not writeable
Requirement already satisfied: seaborn in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (0.11.2)
Requirement already satisfied: scipy>=1.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.7.1)
Requirement already satisfied: matplotlib>=2.2 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (3.4.3)
Requirement already satisfied: pandas>=0.23 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from seaborn) (1.3.4)
Requirement already satisfied: numpy>=1.15 in /raven/u/dvoss/.local/lib/python3.9/site-packages (from seaborn) (1.22.4)
Requirement already satisfied: pyparsing>=2.2.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (3.0.4)
Requirement already satisfied: python-dateutil>=2.7 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (2.8.2)
Requirement already satisfied: pillow>=6.2.0 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (8.4.0)
Requirement already satisfied: cycler>=0.10 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (0.10.0)
Requirement already satisfied: kiwisolver>=1.0.1 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from matplotlib>=2.2->seaborn) (1.3.1)
Requirement already satisfied: six in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from cycler>=0.10->matplotlib>=2.2->seaborn) (1.16.0)
Requirement already satisfied: pytz>=2017.3 in /raven/u/system/soft/SLE_15/packages/x86_64/anaconda/3/2021.11/lib/python3.9/site-packages (from pandas>=0.23->seaborn) (2021.3)
Defaulting to user installation because normal site-packages is not writeable
Defaulting to user installation because normal site-packages is not writeable
Starting iteration 1
Running for iteration 1
DATALOADER: Initial Training points:  tensor([[0.6631, 0.0865],
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 914: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 915: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 916: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 917: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 918: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 919: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 920: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 921: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 922: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 923: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 924: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 925: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 926: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 927: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 928: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 929: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 930: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 931: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 932: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 933: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 934: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 935: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 936: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 937: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 938: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 939: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 940: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 941: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 942: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 943: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 944: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 945: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 946: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 947: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 948: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 949: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 950: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 951: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 952: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 953: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 954: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 955: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 956: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 957: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 958: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 959: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 960: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 961: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 962: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 963: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 964: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 965: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 966: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 967: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 968: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 969: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 970: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 971: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 972: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 973: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 974: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 975: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 976: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 977: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 978: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 979: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 980: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 981: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 982: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 983: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 984: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 985: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 986: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 987: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 988: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 989: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 990: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 991: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 992: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 993: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 994: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 995: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 996: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 997: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 998: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
Iteration 999: x_train shape: torch.Size([463, 2]), y_train shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
Output mean shape: torch.Size([463])
self.x_valid shape: torch.Size([300, 2])
self.x_train shape: torch.Size([463, 2])
best model parameters:  OrderedDict([('likelihood.noise_covar.raw_noise', tensor([2.7342], device='cuda:0')), ('likelihood.noise_covar.raw_noise_constraint.lower_bound', tensor(1.0000e-04, device='cuda:0')), ('likelihood.noise_covar.raw_noise_constraint.upper_bound', tensor(inf, device='cuda:0')), ('mean_module.weights', tensor([[ 0.1215],
